32,JAWA BARAT,3201,KABUPATEN BOGOR,29405,KUINTAL,2013
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,73571,KUINTAL,2013
32,JAWA BARAT,3203,KABUPATEN CIANJUR,94258,KUINTAL,2013
32,JAWA BARAT,3204,KABUPATEN BANDUNG,42848,KUINTAL,2013
32,JAWA BARAT,3205,KABUPATEN GARUT,112840,KUINTAL,2013
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,25155,KUINTAL,2013
32,JAWA BARAT,3207,KABUPATEN CIAMIS,38747,KUINTAL,2013
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,324062,KUINTAL,2013
32,JAWA BARAT,3209,KABUPATEN CIREBON,309481,KUINTAL,2013
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,102427,KUINTAL,2013
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,236069,KUINTAL,2013
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,847878,KUINTAL,2013
32,JAWA BARAT,3213,KABUPATEN SUBANG,801066,KUINTAL,2013
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,17737,KUINTAL,2013
32,JAWA BARAT,3215,KABUPATEN KARAWANG,123699,KUINTAL,2013
32,JAWA BARAT,3216,KABUPATEN BEKASI,39819,KUINTAL,2013
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,9691,KUINTAL,2013
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,0,KUINTAL,2013
32,JAWA BARAT,3271,KOTA BOGOR,5246,KUINTAL,2013
32,JAWA BARAT,3272,KOTA SUKABUMI,949,KUINTAL,2013
32,JAWA BARAT,3273,KOTA BANDUNG,997,KUINTAL,2013
32,JAWA BARAT,3274,KOTA CIREBON,3932,KUINTAL,2013
32,JAWA BARAT,3275,KOTA BEKASI,8539,KUINTAL,2013
32,JAWA BARAT,3276,KOTA DEPOK,6213,KUINTAL,2013
32,JAWA BARAT,3277,KOTA CIMAHI,900,KUINTAL,2013
32,JAWA BARAT,3278,KOTA TASIKMALAYA,4445,KUINTAL,2013
32,JAWA BARAT,3279,KOTA BANJAR,10727,KUINTAL,2013
32,JAWA BARAT,3201,KABUPATEN BOGOR,22863,KUINTAL,2014
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,123735,KUINTAL,2014
32,JAWA BARAT,3203,KABUPATEN CIANJUR,121065,KUINTAL,2014
32,JAWA BARAT,3204,KABUPATEN BANDUNG,51523,KUINTAL,2014
32,JAWA BARAT,3205,KABUPATEN GARUT,75658,KUINTAL,2014
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,28701,KUINTAL,2014
32,JAWA BARAT,3207,KABUPATEN CIAMIS,37833,KUINTAL,2014
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,233286,KUINTAL,2014
32,JAWA BARAT,3209,KABUPATEN CIREBON,516607,KUINTAL,2014
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,571725,KUINTAL,2014
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,206326,KUINTAL,2014
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,724359,KUINTAL,2014
32,JAWA BARAT,3213,KABUPATEN SUBANG,172113,KUINTAL,2014
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,35697,KUINTAL,2014
32,JAWA BARAT,3215,KABUPATEN KARAWANG,188261,KUINTAL,2014
32,JAWA BARAT,3216,KABUPATEN BEKASI,26677,KUINTAL,2014
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,27373,KUINTAL,2014
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,16669,KUINTAL,2014
32,JAWA BARAT,3271,KOTA BOGOR,4260,KUINTAL,2014
32,JAWA BARAT,3272,KOTA SUKABUMI,677,KUINTAL,2014
32,JAWA BARAT,3273,KOTA BANDUNG,1593,KUINTAL,2014
32,JAWA BARAT,3274,KOTA CIREBON,3509,KUINTAL,2014
32,JAWA BARAT,3275,KOTA BEKASI,9129,KUINTAL,2014
32,JAWA BARAT,3276,KOTA DEPOK,2745,KUINTAL,2014
32,JAWA BARAT,3277,KOTA CIMAHI,660,KUINTAL,2014
32,JAWA BARAT,3278,KOTA TASIKMALAYA,3066,KUINTAL,2014
32,JAWA BARAT,3279,KOTA BANJAR,8708,KUINTAL,2014
32,JAWA BARAT,3201,KABUPATEN BOGOR,20173,KUINTAL,2015
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,116623,KUINTAL,2015
32,JAWA BARAT,3203,KABUPATEN CIANJUR,86305,KUINTAL,2015
32,JAWA BARAT,3204,KABUPATEN BANDUNG,27217,KUINTAL,2015
32,JAWA BARAT,3205,KABUPATEN GARUT,159015,KUINTAL,2015
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,35218,KUINTAL,2015
32,JAWA BARAT,3207,KABUPATEN CIAMIS,25151,KUINTAL,2015
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,321089,KUINTAL,2015
32,JAWA BARAT,3209,KABUPATEN CIREBON,374433,KUINTAL,2015
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,643949,KUINTAL,2015
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,234910,KUINTAL,2015
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,687370,KUINTAL,2015
32,JAWA BARAT,3213,KABUPATEN SUBANG,83099,KUINTAL,2015
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,70588,KUINTAL,2015
32,JAWA BARAT,3215,KABUPATEN KARAWANG,136161,KUINTAL,2015
32,JAWA BARAT,3216,KABUPATEN BEKASI,5726,KUINTAL,2015
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,20072,KUINTAL,2015
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,14079,KUINTAL,2015
32,JAWA BARAT,3271,KOTA BOGOR,9944,KUINTAL,2015
32,JAWA BARAT,3272,KOTA SUKABUMI,465,KUINTAL,2015
32,JAWA BARAT,3273,KOTA BANDUNG,1087,KUINTAL,2015
32,JAWA BARAT,3274,KOTA CIREBON,3241,KUINTAL,2015
32,JAWA BARAT,3275,KOTA BEKASI,18741,KUINTAL,2015
32,JAWA BARAT,3276,KOTA DEPOK,906,KUINTAL,2015
32,JAWA BARAT,3277,KOTA CIMAHI,177,KUINTAL,2015
32,JAWA BARAT,3278,KOTA TASIKMALAYA,3426,KUINTAL,2015
32,JAWA BARAT,3279,KOTA BANJAR,3090,KUINTAL,2015
32,JAWA BARAT,3201,KABUPATEN BOGOR,10798,KUINTAL,2016
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,62789,KUINTAL,2016
32,JAWA BARAT,3203,KABUPATEN CIANJUR,84780,KUINTAL,2016
32,JAWA BARAT,3204,KABUPATEN BANDUNG,19535,KUINTAL,2016
32,JAWA BARAT,3205,KABUPATEN GARUT,92443,KUINTAL,2016
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,12610,KUINTAL,2016
32,JAWA BARAT,3207,KABUPATEN CIAMIS,19356,KUINTAL,2016
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,129195,KUINTAL,2016
32,JAWA BARAT,3209,KABUPATEN CIREBON,310862,KUINTAL,2016
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,375293,KUINTAL,2016
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,234025,KUINTAL,2016
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,906435,KUINTAL,2016
32,JAWA BARAT,3213,KABUPATEN SUBANG,71905,KUINTAL,2016
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,20380,KUINTAL,2016
32,JAWA BARAT,3215,KABUPATEN KARAWANG,195269,KUINTAL,2016
32,JAWA BARAT,3216,KABUPATEN BEKASI,7171,KUINTAL,2016
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,16858,KUINTAL,2016
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,4699,KUINTAL,2016
32,JAWA BARAT,3271,KOTA BOGOR,8222,KUINTAL,2016
32,JAWA BARAT,3272,KOTA SUKABUMI,283,KUINTAL,2016
32,JAWA BARAT,3273,KOTA BANDUNG,126,KUINTAL,2016
32,JAWA BARAT,3274,KOTA CIREBON,6962,KUINTAL,2016
32,JAWA BARAT,3275,KOTA BEKASI,8550,KUINTAL,2016
32,JAWA BARAT,3276,KOTA DEPOK,793,KUINTAL,2016
32,JAWA BARAT,3277,KOTA CIMAHI,74,KUINTAL,2016
32,JAWA BARAT,3278,KOTA TASIKMALAYA,1000,KUINTAL,2016
32,JAWA BARAT,3279,KOTA BANJAR,651,KUINTAL,2016
32,JAWA BARAT,3201,KABUPATEN BOGOR,28497,KUINTAL,2017
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,96090,KUINTAL,2017
32,JAWA BARAT,3203,KABUPATEN CIANJUR,156568,KUINTAL,2017
32,JAWA BARAT,3204,KABUPATEN BANDUNG,45407,KUINTAL,2017
32,JAWA BARAT,3205,KABUPATEN GARUT,123301,KUINTAL,2017
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,19683,KUINTAL,2017
32,JAWA BARAT,3207,KABUPATEN CIAMIS,14202,KUINTAL,2017
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,298218,KUINTAL,2017
32,JAWA BARAT,3209,KABUPATEN CIREBON,391522,KUINTAL,2017
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,600638,KUINTAL,2017
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,283845,KUINTAL,2017
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,774736,KUINTAL,2017
32,JAWA BARAT,3213,KABUPATEN SUBANG,95475,KUINTAL,2017
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,32063,KUINTAL,2017
32,JAWA BARAT,3215,KABUPATEN KARAWANG,211346,KUINTAL,2017
32,JAWA BARAT,3216,KABUPATEN BEKASI,27440,KUINTAL,2017
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,15118,KUINTAL,2017
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,334,KUINTAL,2017
32,JAWA BARAT,3271,KOTA BOGOR,11153,KUINTAL,2017
32,JAWA BARAT,3272,KOTA SUKABUMI,185,KUINTAL,2017
32,JAWA BARAT,3273,KOTA BANDUNG,85,KUINTAL,2017
32,JAWA BARAT,3274,KOTA CIREBON,4618,KUINTAL,2017
32,JAWA BARAT,3275,KOTA BEKASI,13204,KUINTAL,2017
32,JAWA BARAT,3276,KOTA DEPOK,1529,KUINTAL,2017
32,JAWA BARAT,3277,KOTA CIMAHI,39,KUINTAL,2017
32,JAWA BARAT,3278,KOTA TASIKMALAYA,3798,KUINTAL,2017
32,JAWA BARAT,3279,KOTA BANJAR,5478,KUINTAL,2017
32,JAWA BARAT,3201,KABUPATEN BOGOR,35936,KUINTAL,2018
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,99003,KUINTAL,2018
32,JAWA BARAT,3203,KABUPATEN CIANJUR,107210,KUINTAL,2018
32,JAWA BARAT,3204,KABUPATEN BANDUNG,67585,KUINTAL,2018
32,JAWA BARAT,3205,KABUPATEN GARUT,111336,KUINTAL,2018
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,32390,KUINTAL,2018
32,JAWA BARAT,3207,KABUPATEN CIAMIS,57851,KUINTAL,2018
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,348506,KUINTAL,2018
32,JAWA BARAT,3209,KABUPATEN CIREBON,554767,KUINTAL,2018
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,447567,KUINTAL,2018
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,735821,KUINTAL,2018
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,941147,KUINTAL,2018
32,JAWA BARAT,3213,KABUPATEN SUBANG,199703,KUINTAL,2018
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,30268,KUINTAL,2018
32,JAWA BARAT,3215,KABUPATEN KARAWANG,146163,KUINTAL,2018
32,JAWA BARAT,3216,KABUPATEN BEKASI,20580,KUINTAL,2018
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,14238,KUINTAL,2018
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,10059,KUINTAL,2018
32,JAWA BARAT,3271,KOTA BOGOR,11412,KUINTAL,2018
32,JAWA BARAT,3272,KOTA SUKABUMI,122,KUINTAL,2018
32,JAWA BARAT,3273,KOTA BANDUNG,174,KUINTAL,2018
32,JAWA BARAT,3274,KOTA CIREBON,52563,KUINTAL,2018
32,JAWA BARAT,3275,KOTA BEKASI,8198,KUINTAL,2018
32,JAWA BARAT,3276,KOTA DEPOK,3002,KUINTAL,2018
32,JAWA BARAT,3277,KOTA CIMAHI,105,KUINTAL,2018
32,JAWA BARAT,3278,KOTA TASIKMALAYA,4478,KUINTAL,2018
32,JAWA BARAT,3279,KOTA BANJAR,5237,KUINTAL,2018
32,JAWA BARAT,3201,KABUPATEN BOGOR,51613,KUINTAL,2019
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,95076,KUINTAL,2019
32,JAWA BARAT,3203,KABUPATEN CIANJUR,224479,KUINTAL,2019
32,JAWA BARAT,3204,KABUPATEN BANDUNG,122602,KUINTAL,2019
32,JAWA BARAT,3205,KABUPATEN GARUT,171160,KUINTAL,2019
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,55071,KUINTAL,2019
32,JAWA BARAT,3207,KABUPATEN CIAMIS,98778,KUINTAL,2019
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,302941,KUINTAL,2019
32,JAWA BARAT,3209,KABUPATEN CIREBON,467971,KUINTAL,2019
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,548872,KUINTAL,2019
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,755536,KUINTAL,2019
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,753425,KUINTAL,2019
32,JAWA BARAT,3213,KABUPATEN SUBANG,203427,KUINTAL,2019
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,39458,KUINTAL,2019
32,JAWA BARAT,3215,KABUPATEN KARAWANG,122928,KUINTAL,2019
32,JAWA BARAT,3216,KABUPATEN BEKASI,64716,KUINTAL,2019
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,25536,KUINTAL,2019
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,12291,KUINTAL,2019
32,JAWA BARAT,3271,KOTA BOGOR,10902,KUINTAL,2019
32,JAWA BARAT,3272,KOTA SUKABUMI,41,KUINTAL,2019
32,JAWA BARAT,3273,KOTA BANDUNG,1120,KUINTAL,2019
32,JAWA BARAT,3274,KOTA CIREBON,16706,KUINTAL,2019
32,JAWA BARAT,3275,KOTA BEKASI,11112,KUINTAL,2019
32,JAWA BARAT,3276,KOTA DEPOK,2219,KUINTAL,2019
32,JAWA BARAT,3277,KOTA CIMAHI,49,KUINTAL,2019
32,JAWA BARAT,3278,KOTA TASIKMALAYA,13006,KUINTAL,2019
32,JAWA BARAT,3279,KOTA BANJAR,14182,KUINTAL,2019
32,JAWA BARAT,3201,KABUPATEN BOGOR,43641,KUINTAL,2020
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,89755,KUINTAL,2020
32,JAWA BARAT,3203,KABUPATEN CIANJUR,149680,KUINTAL,2020
32,JAWA BARAT,3204,KABUPATEN BANDUNG,84429,KUINTAL,2020
32,JAWA BARAT,3205,KABUPATEN GARUT,93487,KUINTAL,2020
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,24454,KUINTAL,2020
32,JAWA BARAT,3207,KABUPATEN CIAMIS,34192,KUINTAL,2020
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,246464,KUINTAL,2020
32,JAWA BARAT,3209,KABUPATEN CIREBON,536250,KUINTAL,2020
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,522106,KUINTAL,2020
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,656450,KUINTAL,2020
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1265402,KUINTAL,2020
32,JAWA BARAT,3213,KABUPATEN SUBANG,329335,KUINTAL,2020
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,33110,KUINTAL,2020
32,JAWA BARAT,3215,KABUPATEN KARAWANG,124176,KUINTAL,2020
32,JAWA BARAT,3216,KABUPATEN BEKASI,81131,KUINTAL,2020
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,21173,KUINTAL,2020
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,3996,KUINTAL,2020
32,JAWA BARAT,3271,KOTA BOGOR,4772,KUINTAL,2020
32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2020
32,JAWA BARAT,3273,KOTA BANDUNG,330,KUINTAL,2020
32,JAWA BARAT,3274,KOTA CIREBON,40640,KUINTAL,2020
32,JAWA BARAT,3275,KOTA BEKASI,18853,KUINTAL,2020
32,JAWA BARAT,3276,KOTA DEPOK,1558,KUINTAL,2020
32,JAWA BARAT,3277,KOTA CIMAHI,128,KUINTAL,2020
32,JAWA BARAT,3278,KOTA TASIKMALAYA,8117,KUINTAL,2020
32,JAWA BARAT,3279,KOTA BANJAR,12240,KUINTAL,2020
32,JAWA BARAT,3201,KABUPATEN BOGOR,47471,KUINTAL,2021
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,47138,KUINTAL,2021
32,JAWA BARAT,3203,KABUPATEN CIANJUR,253601,KUINTAL,2021
32,JAWA BARAT,3204,KABUPATEN BANDUNG,23817,KUINTAL,2021
32,JAWA BARAT,3205,KABUPATEN GARUT,126179,KUINTAL,2021
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,39024,KUINTAL,2021
32,JAWA BARAT,3207,KABUPATEN CIAMIS,55395,KUINTAL,2021
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,217734,KUINTAL,2021
32,JAWA BARAT,3209,KABUPATEN CIREBON,494262,KUINTAL,2021
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,652889,KUINTAL,2021
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,672531,KUINTAL,2021
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,933979,KUINTAL,2021
32,JAWA BARAT,3213,KABUPATEN SUBANG,497296,KUINTAL,2021
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,25846,KUINTAL,2021
32,JAWA BARAT,3215,KABUPATEN KARAWANG,104921,KUINTAL,2021
32,JAWA BARAT,3216,KABUPATEN BEKASI,153691,KUINTAL,2021
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,32693,KUINTAL,2021
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,279,KUINTAL,2021
32,JAWA BARAT,3271,KOTA BOGOR,3979,KUINTAL,2021
32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2021
32,JAWA BARAT,3273,KOTA BANDUNG,50,KUINTAL,2021
32,JAWA BARAT,3274,KOTA CIREBON,3783,KUINTAL,2021
32,JAWA BARAT,3275,KOTA BEKASI,19498,KUINTAL,2021
32,JAWA BARAT,3276,KOTA DEPOK,1661,KUINTAL,2021
32,JAWA BARAT,3277,KOTA CIMAHI,200,KUINTAL,2021
32,JAWA BARAT,3278,KOTA TASIKMALAYA,4932,KUINTAL,2021
32,JAWA BARAT,3279,KOTA BANJAR,27878,KUINTAL,2021
32,JAWA BARAT,3201,KABUPATEN BOGOR,26693,KUINTAL,2022
32,JAWA BARAT,3202,KABUPATEN SUKABUMI,19352,KUINTAL,2022
32,JAWA BARAT,3203,KABUPATEN CIANJUR,444851,KUINTAL,2022
32,JAWA BARAT,3204,KABUPATEN BANDUNG,88396,KUINTAL,2022
32,JAWA BARAT,3205,KABUPATEN GARUT,192273,KUINTAL,2022
32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,31006,KUINTAL,2022
32,JAWA BARAT,3207,KABUPATEN CIAMIS,69239,KUINTAL,2022
32,JAWA BARAT,3208,KABUPATEN KUNINGAN,238909,KUINTAL,2022
32,JAWA BARAT,3209,KABUPATEN CIREBON,433515,KUINTAL,2022
32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,284629,KUINTAL,2022
32,JAWA BARAT,3211,KABUPATEN SUMEDANG,615143,KUINTAL,2022
32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,1556682,KUINTAL,2022
32,JAWA BARAT,3213,KABUPATEN SUBANG,187639,KUINTAL,2022
32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,27643,KUINTAL,2022
32,JAWA BARAT,3215,KABUPATEN KARAWANG,74780,KUINTAL,2022
32,JAWA BARAT,3216,KABUPATEN BEKASI,114145,KUINTAL,2022
32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,55169,KUINTAL,2022
32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,78,KUINTAL,2022
32,JAWA BARAT,3271,KOTA BOGOR,1050,KUINTAL,2022
32,JAWA BARAT,3272,KOTA SUKABUMI,0,KUINTAL,2022
32,JAWA BARAT,3273,KOTA BANDUNG,28,KUINTAL,2022
32,JAWA BARAT,3274,KOTA CIREBON,703,KUINTAL,2022
32,JAWA BARAT,3275,KOTA BEKASI,30560,KUINTAL,2022
32,JAWA BARAT,3276,KOTA DEPOK,1577,KUINTAL,2022
32,JAWA BARAT,3277,KOTA CIMAHI,112,KUINTAL,2022
32,JAWA BARAT,3278,KOTA TASIKMALAYA,918,KUINTAL,2022
32,JAWA BARAT,3279,KOTA BANJAR,16655,KUINTAL,2022
